CREATE TABLE T_ENTRUSTMENT (
    -- 主键（对应统一编号WT_ID，适配UUID）
    id VARCHAR2(36) PRIMARY KEY,
    -- 从BusinessEntity继承的核心公共字段
    wt_num VARCHAR2(36),
    sample_name VARCHAR2(255),
    test_category VARCHAR2(100),
    client_unit VARCHAR2(255),
    client VARCHAR2(100),
    client_tel VARCHAR2(50),
    client_unit_postalcode VARCHAR2(20),
    client_unit_person VARCHAR2(100),
    project_name VARCHAR2(255),
    construction_part VARCHAR2(255),
    project_area VARCHAR2(100),
    building_unit VARCHAR2(255),
    survey_unit VARCHAR2(255),
    construction_unit VARCHAR2(255),
    witness_unit VARCHAR2(255),
    witness VARCHAR2(100),
    supervision_unit VARCHAR2(255),
    design_unit VARCHAR2(255),
    commission_date DATE,
    -- Entrustment自身定义的核心业务字段
    customer_id VARCHAR2(36),
    data_cid VARCHAR2(36),
    yw_department_id VARCHAR2(36),
    dest_department_id VARCHAR2(36),
    report_send_dept VARCHAR2(100),
    dest_user_id VARCHAR2(36),
    report_send_user VARCHAR2(100),
    client_unit_id VARCHAR2(36),
    client_unit_address VARCHAR2(500),
    client_unit_tel VARCHAR2(50),
    contract_code VARCHAR2(100),
    project_payment VARCHAR2(50),
    project_code VARCHAR2(100),
    project_address VARCHAR2(500),
    building_unit_id VARCHAR2(36),
    survey_unit_id VARCHAR2(36),
    construction_code VARCHAR2(100),
    construction_unit_id VARCHAR2(36),
    project_supervise_id VARCHAR2(36),
    witness_unit_id VARCHAR2(36),
    supervise_dept VARCHAR2(100),
    witness_id VARCHAR2(36),
    witness_tel VARCHAR2(50),
    supervision_unit_id VARCHAR2(36),
    building_man_id VARCHAR2(36),
    building_man VARCHAR2(100),
    building_man_tel VARCHAR2(50),
    building_unit_id2 VARCHAR2(36),
    building_unit2 VARCHAR2(255),
    yw_man_id VARCHAR2(36),
    receiver VARCHAR2(100),
    standard_money VARCHAR2(50),
    discount_money VARCHAR2(50),
    real_money VARCHAR2(50),
    invoice_money VARCHAR2(50),
    transfer_money VARCHAR2(50),
    direct_money VARCHAR2(50),
    reallocate_money VARCHAR2(50),
    account_number VARCHAR2(100),
    remarks VARCHAR2(2000),
    settle_status VARCHAR2(20),
    remaining_money VARCHAR2(50),
    back_money VARCHAR2(50),
    to_zh_money VARCHAR2(50),
    already_money VARCHAR2(50),
    sample_status VARCHAR2(20),
    virtual_money VARCHAR2(50),
    test_items VARCHAR2(2000),
    building_area VARCHAR2(100),
    building_nature VARCHAR2(100),
    building_floor VARCHAR2(50),
    construction_unit_sub VARCHAR2(255),
    old_org VARCHAR2(100),
    spec VARCHAR2(255),
